colour	x	y	key	showSelectedlegendsizecolour	PANEL
#000000	0.5	0	0.5	LOPART	2
#000000	1.5	0.998901604367711	1.5	LOPART	2
#000000	2.5	0.999484656075012	2.5	LOPART	2
#000000	3.5	1	3.5	LOPART	2
#000000	4.5	0.999826601019612	4.5	LOPART	2
#000000	5.5	0.999717563868407	5.5	LOPART	2
#000000	6.5	0.999729967901634	6.5	LOPART	2
#000000	7.5	0.999997182191145	7.5	LOPART	2
#000000	8.5	0.999830669774513	8.5	LOPART	2
#000000	9.5	0.999818613453934	9.5	LOPART	2
#000000	10.5	0.999941052503566	10.5	LOPART	2
#000000	11.5	0.999737957753354	11.5	LOPART	2
#000000	12.5	0.998334000949333	12.5	LOPART	2
#000000	13.5	0.998558205972721	13.5	LOPART	2
