colour	x	y	key	showSelectedlegendsizecolour	PANEL
#00BFFF	0.5	0	0.5	OPART	2
#00BFFF	1.5	0.998853845258472	1.5	OPART	2
#00BFFF	2.5	0.999438389924599	2.5	OPART	2
#00BFFF	3.5	0.99992154415583	3.5	OPART	2
#00BFFF	4.5	0.999779477463828	4.5	OPART	2
#00BFFF	5.5	0.999690694675497	5.5	OPART	2
#00BFFF	6.5	0.999713381274938	6.5	OPART	2
#00BFFF	7.5	0.999943156369656	7.5	OPART	2
#00BFFF	8.5	0.999820948150348	8.5	OPART	2
#00BFFF	9.5	0.999782764404826	9.5	OPART	2
#00BFFF	10.5	0.999889189688748	10.5	OPART	2
#00BFFF	11.5	0.999766165346775	11.5	OPART	2
#00BFFF	12.5	0.999087757885265	12.5	OPART	2
#00BFFF	13.5	0.999482436509413	13.5	OPART	2
#00BFFF	14.5	1	14.5	OPART	2
#00BFFF	15.5	0.99832968594251	15.5	OPART	2
#00BFFF	16.5	0.999427329347947	16.5	OPART	2
